GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
05K252;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;5 479 �;3 188,19 �
05K253;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;9 145 �;5 784,42 �
05K254;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;13 658 �;8 568,67 �
05K25J;Actes th�rapeutiques sur les art�res par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;2 942 �;1 845,77 �
05K261;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 1;1 886 �;1 166,79 �
05K262;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 2;3 707 �;2 558,02 �
05K263;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 3;5 840 �;3 449,81 �
05K264;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, niveau 4;7 250 �;4 631,02 �
05K26J;Actes th�rapeutiques sur les acc�s vasculaires ou les veines par voie vasculaire, �ge sup�rieur � 17 ans, en ambulatoire;1 886 �;1 166,79 �
05M041;Infarctus aigu du myocarde, niveau 1;2 005 �;1 338,87 �
05M042;Infarctus aigu du myocarde, niveau 2;3 146 �;1 667,56 �
05M043;Infarctus aigu du myocarde, niveau 3;4 383 �;2 301,00 �
05M044;Infarctus aigu du myocarde, niveau 4;6 517 �;3 364,07 �
05M04T;Infarctus aigu du myocarde, tr�s courte dur�e;999 �;177,05 �
05M04T;Infarctus aigu du myocarde, tr�s courte dur�e;503 �;340,65 �
05M051;Syncopes et lipothymies, niveau 1;1 492 �;740,47 �
05M052;Syncopes et lipothymies, niveau 2;2 647 �;1 396,55 �
05M053;Syncopes et lipothymies, niveau 3;3 498 �;1 737,72 �
05M054;Syncopes et lipothymies, niveau 4;4 608 �;2 506,26 �
05M05T;Syncopes et lipothymies, tr�s courte dur�e;708 �;416,14 �
05M05T;Syncopes et lipothymies, tr�s courte dur�e;380 �;177,05 �
05M061;Angine de poitrine, niveau 1;968 �;474,44 �
05M062;Angine de poitrine, niveau 2;2 390 �;1 135,96 �
05M063;Angine de poitrine, niveau 3;3 565 �;1 801,06 �
05M064;Angine de poitrine, niveau 4;4 855 �;2 621,02 �
05M06T;Angine de poitrine, tr�s courte dur�e;837 �;283,25 �
05M06T;Angine de poitrine, tr�s courte dur�e;435 �;160,24 �
05M071;Thrombophl�bites veineuses profondes, niveau 1;2 833 �;1 489,66 �
05M072;Thrombophl�bites veineuses profondes, niveau 2;3 229 �;1 708,48 �
05M073;Thrombophl�bites veineuses profondes, niveau 3;4 479 �;2 330,13 �
05M074;Thrombophl�bites veineuses profondes, niveau 4;6 647 �;3 188,83 �
05M07T;Thrombophl�bites veineuses profondes, tr�s courte dur�e;812 �;464,73 �
05M07T;Thrombophl�bites veineuses profondes, tr�s courte dur�e;325 �;177,05 �
05M081;Arythmies et troubles de la conduction cardiaque, niveau 1;962 �;536,86 �
05M082;Arythmies et troubles de la conduction cardiaque, niveau 2;2 625 �;1 351,94 �
05M083;Arythmies et troubles de la conduction cardiaque, niveau 3;3 808 �;1 949,21 �
05M084;Arythmies et troubles de la conduction cardiaque, niveau 4;4 946 �;2 696,74 �
05M08T;Arythmies et troubles de la conduction cardiaque, tr�s courte dur�e;325 �;536,86 �
05M08T;Arythmies et troubles de la conduction cardiaque, tr�s courte dur�e;962 �;177,05 �
05M091;Insuffisances cardiaques et �tats de choc circulatoire, niveau 1;2 980 �;1 493,48 �
05M092;Insuffisances cardiaques et �tats de choc circulatoire, niveau 2;3 852 �;2 076,11 �
05M093;Insuffisances cardiaques et �tats de choc circulatoire, niveau 3;5 236 �;2 462,79 �
05M094;Insuffisances cardiaques et �tats de choc circulatoire, niveau 4;7 844 �;2 874,62 �
05M09T;Insuffisances cardiaques et �tats de choc circulatoire, tr�s courte dur�e;380 �;177,05 �
05M09T;Insuffisances cardiaques et �tats de choc circulatoire, tr�s courte dur�e;884 �;445,75 �
05M101;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 1;1 546 �;427,20 �
05M102;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 2;4 487 �;3 152,42 �
05M103;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 3;6 972 �;3 373,69 �
05M104;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, niveau 4;10 053 �;4 795,31 �
05M10T;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, tr�s courte dur�e;503 �;128,87 �
05M10T;Cardiopathies cong�nitales et valvulopathies, �ge inf�rieur � 18 ans, tr�s courte dur�e;946 �;228,58 �
05M111;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 1;1 943 �;1 091,61 �
05M112;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 2;3 856 �;1 541,84 �
05M113;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 3;5 556 �;2 082,06 �
05M114;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, niveau 4;7 799 �;3 044,81 �
05M11T;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, tr�s courte dur�e;380 �;160,24 �
05M11T;Cardiopathies cong�nitales et valvulopathies, �ge sup�rieur � 17 ans, tr�s courte dur�e;709 �;309,95 �
05M121;Troubles vasculaires p�riph�riques, niveau 1;1 989 �;965,57 �
05M122;Troubles vasculaires p�riph�riques, niveau 2;3 665 �;1 860,94 �
05M123;Troubles vasculaires p�riph�riques, niveau 3;5 727 �;2 579,02 �
05M124;Troubles vasculaires p�riph�riques, niveau 4;8 145 �;3 751,73 �
05M12T;Troubles vasculaires p�riph�riques, tr�s courte dur�e;435 �;300,32 �
05M12T;Troubles vasculaires p�riph�riques, tr�s courte dur�e;855 �;564,37 �
05M131;Douleurs thoraciques, niveau 1;1 298 �;626,96 �
05M132;Douleurs thoraciques, niveau 2;2 187 �;1 276,17 �
05M133;Douleurs thoraciques, niveau 3;3 184 �;1 733,75 �
05M134;Douleurs thoraciques, niveau 4;4 534 �;2 576,98 �
05M13T;Douleurs thoraciques, tr�s courte dur�e;716 �;404,89 �
05M13T;Douleurs thoraciques, tr�s courte dur�e;380 �;211,78 �
05M141;Arr�t cardiaque, niveau 1;1 338 �;177,05 �
05M141;Arr�t cardiaque, niveau 1;503 �;577,10 �
05M142;Arr�t cardiaque, niveau 2;3 542 �;1 140,83 �
05M143;Arr�t cardiaque, niveau 3;5 714 �;2 490,81 �
05M144;Arr�t cardiaque, niveau 4;8 113 �;3 484,71 �
05M151;Hypertension art�rielle, niveau 1;1 783 �;980,17 �
05M152;Hypertension art�rielle, niveau 2;3 172 �;1 398,43 �
05M153;Hypertension art�rielle, niveau 3;3 899 �;1 836,27 �
05M154;Hypertension art�rielle, niveau 4;5 856 �;2 682,72 �
05M15T;Hypertension art�rielle, tr�s courte dur�e;698 �;358,32 �
05M15T;Hypertension art�rielle, tr�s courte dur�e;380 �;177,05 �
05M161;Ath�roscl�rose coronarienne, niveau 1;1 174 �;627,64 �
05M162;Ath�roscl�rose coronarienne, niveau 2;2 756 �;1 755,17 �
05M163;Ath�roscl�rose coronarienne, niveau 3;4 271 �;2 049,23 �
05M164;Ath�roscl�rose coronarienne, niveau 4;6 515 �;2 980,35 �
05M16T;Ath�roscl�rose coronarienne, tr�s courte dur�e;380 �;363,49 �
05M16T;Ath�roscl�rose coronarienne, tr�s courte dur�e;723 �;177,05 �
05M171;Autres affections de l'appareil circulatoire, niveau 1;1 923 �;1 016,12 �
05M172;Autres affections de l'appareil circulatoire, niveau 2;3 609 �;1 844,48 �
05M173;Autres affections de l'appareil circulatoire, niveau 3;5 582 �;2 429,98 �
05M174;Autres affections de l'appareil circulatoire, niveau 4;7 345 �;3 448,01 �
05M17T;Autres affections de l'appareil circulatoire, tr�s courte dur�e;325 �;177,05 �
05M17T;Autres affections de l'appareil circulatoire, tr�s courte dur�e;658 �;373,81 �
05M181;Endocardites aigu�s et subaigu�s, niveau 1;5 145 �;330,80 �
05M182;Endocardites aigu�s et subaigu�s, niveau 2;6 192 �;2 202,29 �
05M183;Endocardites aigu�s et subaigu�s, niveau 3;10 044 �;3 404,57 �
05M184;Endocardites aigu�s et subaigu�s, niveau 4;12 647 �;4 262,78 �
05M18T;Transferts et autres s�jours courts pour endocardites aigu�s et subaigu�s;1 098 �;178,51 �
05M18T;Transferts et autres s�jours courts pour endocardites aigu�s et subaigu�s;435 �;128,87 �
05M191;Surveillances de greffes de coeur sans acte diagnostique par voie vasculaire, niveau 1;503 �;300,32 �
05M191;Surveillances de greffes de coeur sans acte diagnostique par voie vasculaire, niveau 1;777 �;593,41 �
05M192;Surveillances de greffes de coeur sans acte diagnostique par voie vasculaire, niveau 2;1 608 �;1 282,70 �
05M193;Surveillances de greffes de coeur sans acte diagnostique par voie vasculaire, niveau 3;2 214 �;1 675,07 �
05M194;Surveillances de greffes de coeur sans acte diagnostique par voie vasculaire, niveau 4;3 146 �;1 974,08 �
05M20Z;Explorations et surveillance pour affections de l'appareil circulatoire;380 �;251,00 �
05M20Z;Explorations et surveillance pour affections de l'appareil circulatoire;841 �;816,61 �
05M21E;Infarctus aigu du myocarde avec d�c�s : s�jours de moins de 2 jours;1 018 �;1 495,77 �
05M22E;Autres affections de la CMD 05 avec d�c�s : s�jours de moins de 2 jours;908 �;415,13 �
05M23T;Sympt�mes et autres recours aux soins de la CMD 05, tr�s courte dur�e;380 �;160,24 �
05M23T;Sympt�mes et autres recours aux soins de la CMD 05, tr�s courte dur�e;667 �;290,76 �
05M23Z;Sympt�mes et autres recours aux soins de la CMD 05;1 504 �;907,29 �
06C031;R�sections rectales, niveau 1;9 070 �;4 607,95 �
06C032;R�sections rectales, niveau 2;10 671 �;5 606,82 �
06C033;R�sections rectales, niveau 3;14 396 �;7 289,82 �
06C034;R�sections rectales, niveau 4;20 165 �;9 499,42 �
06C041;Interventions majeures sur l'intestin gr�le et le c�lon, niveau 1;6 701 �;3 856,74 �
06C042;Interventions majeures sur l'intestin gr�le et le c�lon, niveau 2;8 833 �;4 980,59 �
06C043;Interventions majeures sur l'intestin gr�le et le c�lon, niveau 3;11 656 �;6 634,68 �
06C044;Interventions majeures sur l'intestin gr�le et le c�lon, niveau 4;18 016 �;9 049,54 �
06C051;Interventions sur l'oesophage, l'estomac et le duod�num, �ge inf�rieur � 18 ans, niveau 1;4 580 �;1 781,82 �
06C052;Interventions sur l'oesophage, l'estomac et le duod�num, �ge inf�rieur � 18 ans, niveau 2;7 384 �;3 158,92 �
06C053;Interventions sur l'oesophage, l'estomac et le duod�num, �ge inf�rieur � 18 ans, niveau 3;12 689 �;5 479,51 �
06C054;Interventions sur l'oesophage, l'estomac et le duod�num, �ge inf�rieur � 18 ans, niveau 4;24 029 �;8 855,52 �
06C071;Interventions mineures sur l'intestin gr�le et le c�lon, niveau 1;4 049 �;2 039,76 �
06C072;Interventions mineures sur l'intestin gr�le et le c�lon, niveau 2;5 764 �;3 257,68 �
06C073;Interventions mineures sur l'intestin gr�le et le c�lon, niveau 3;8 641 �;5 204,74 �
06C074;Interventions mineures sur l'intestin gr�le et le c�lon, niveau 4;17 886 �;10 364,48 �
06C081;Appendicectomies compliqu�es, niveau 1;3 407 �;1 396,81 �
06C082;Appendicectomies compliqu�es, niveau 2;4 954 �;2 215,51 �
06C083;Appendicectomies compliqu�es, niveau 3;6 776 �;3 327,30 �
06C084;Appendicectomies compliqu�es, niveau 4;9 824 �;5 321,60 �
06C091;Appendicectomies non compliqu�es, niveau 1;2 345 �;1 112,39 �
06C092;Appendicectomies non compliqu�es, niveau 2;3 738 �;1 684,29 �
06C093;Appendicectomies non compliqu�es, niveau 3;5 699 �;3 026,48 �
06C094;Appendicectomies non compliqu�es, niveau 4;11 415 �;4 926,12 �
06C101;Interventions r�paratrices pour hernies et �ventrations, �ge inf�rieur � 18 ans, niveau 1;1 514 �;547,06 �
06C102;Interventions r�paratrices pour hernies et �ventrations, �ge inf�rieur � 18 ans, niveau 2;3 392 �;2 091,66 �
06C103;Interventions r�paratrices pour hernies et �ventrations, �ge inf�rieur � 18 ans, niveau 3;7 209 �;3 780,46 �
06C104;Interventions r�paratrices pour hernies et �ventrations, �ge inf�rieur � 18 ans, niveau 4;9 316 �;5 960,87 �
06C10J;Interventions r�paratrices pour hernies et �ventrations, �ge inf�rieur � 18 ans, en ambulatoire;1 514 �;547,06 �
06C121;Interventions r�paratrices pour hernies inguinales et crurales, �ge sup�rieur � 17 ans, niveau 1;1 765 �;924,61 �
06C122;Interventions r�paratrices pour hernies inguinales et crurales, �ge sup�rieur � 17 ans, niveau 2;3 137 �;1 795,78 �
06C123;Interventions r�paratrices pour hernies inguinales et crurales, �ge sup�rieur � 17 ans, niveau 3;4 562 �;2 573,13 �
06C124;Interventions r�paratrices pour hernies inguinales et crurales, �ge sup�rieur � 17 ans, niveau 4;8 274 �;4 237,23 �
06C12J;Interventions r�paratrices pour hernies inguinales et crurales, �ge sup�rieur � 17 ans, en ambulatoire;1 765 �;924,61 �
06C131;Lib�rations d'adh�rences p�riton�ales, niveau 1;3 979 �;1 554,41 �
06C132;Lib�rations d'adh�rences p�riton�ales, niveau 2;5 931 �;2 776,86 �
06C133;Lib�rations d'adh�rences p�riton�ales, niveau 3;8 121 �;3 997,04 �
06C134;Lib�rations d'adh�rences p�riton�ales, niveau 4;13 590 �;6 125,02 �
06C141;Interventions sur le rectum et l'anus autres que les r�sections rectales, niveau 1;1 437 �;642,01 �
06C142;Interventions sur le rectum et l'anus autres que les r�sections rectales, niveau 2;3 722 �;1 835,61 �
06C143;Interventions sur le rectum et l'anus autres que les r�sections rectales, niveau 3;6 451 �;3 238,20 �
06C144;Interventions sur le rectum et l'anus autres que les r�sections rectales, niveau 4;10 109 �;5 004,74 �
06C14J;Interventions sur le rectum et l'anus autres que les r�sections rectales, en ambulatoire;1 437 �;642,01 �
06C151;Autres interventions sur le tube digestif en dehors des laparotomies, niveau 1;3 037 �;1 397,42 �
06C152;Autres interventions sur le tube digestif en dehors des laparotomies, niveau 2;5 309 �;2 688,19 �
06C153;Autres interventions sur le tube digestif en dehors des laparotomies, niveau 3;7 886 �;3 980,23 �
06C154;Autres interventions sur le tube digestif en dehors des laparotomies, niveau 4;14 028 �;6 244,57 �
06C161;Interventions sur l'oesophage, l'estomac et le duod�num pour tumeurs malignes, �ge sup�rieur � 17 ans, niveau 1;8 716 �;5 286,98 �
06C162;Interventions sur l'oesophage, l'estomac et le duod�num pour tumeurs malignes, �ge sup�rieur � 17 ans, niveau 2;13 480 �;7 300,91 �
06C163;Interventions sur l'oesophage, l'estomac et le duod�num pour tumeurs malignes, �ge sup�rieur � 17 ans, niveau 3;17 121 �;9 343,93 �
06C164;Interventions sur l'oesophage, l'estomac et le duod�num pour tumeurs malignes, �ge sup�rieur � 17 ans, niveau 4;25 092 �;12 612,54 �
06C191;H�morro�dectomies, niveau 1;2 242 �;1 271,13 �
06C191;H�morro�dectomies, niveau 1;1 881 �;868,84 �
06C192;H�morro�dectomies, niveau 2;3 342 �;1 781,22 �
06C193;H�morro�dectomies, niveau 3;6 490 �;3 285,87 �
06C194;H�morro�dectomies, niveau 4;11 743 �;5 242,16 �
06C19J;H�morro�dectomies, en ambulatoire;2 242 �;1 271,13 �
06C19J;H�morro�dectomies, en ambulatoire;1 881 �;868,84 �
06C201;Interventions sur l'oesophage, l'estomac et le duod�num pour ulc�res, �ge sup�rieur � 17 ans, niveau 1;4 952 �;1 994,19 �
06C202;Interventions sur l'oesophage, l'estomac et le duod�num pour ulc�res, �ge sup�rieur � 17 ans, niveau 2;7 700 �;4 104,54 �
06C203;Interventions sur l'oesophage, l'estomac et le duod�num pour ulc�res, �ge sup�rieur � 17 ans, niveau 3;12 714 �;7 468,76 �
06C204;Interventions sur l'oesophage, l'estomac et le duod�num pour ulc�res, �ge sup�rieur � 17 ans, niveau 4;20 989 �;11 376,98 �
06C211;Autres interventions sur le tube digestif par laparotomie, niveau 1;4 385 �;2 059,37 �
